DoNothing, Shoot, DoNothing, Shoot, DoNothing, Shoot, DoNothing, Shoot, Shoot, Shoot, Shoot, DoNothing, DoNothing, Shoot, Shoot, DoNothing, DoNothing, DoNothing, DoNothing, Shoot, DoNothing, Shoot, Shoot, DoNothing, Shoot
RotateRight45, Shoot (ignored), RotateRight45 (killed), Shoot (ignored) (killed), RotateRight45 (killed), Shoot (ignored), RotateRight45, Shoot (ignored), Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight45, RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, RotateRight45, RotateRight45, RotateRight45, Shoot (ignored), RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, Shoot (ignored)
DoNothing, Shoot (ignored), killed, killed, killed, Shoot (ignored), DoNothing, Shoot (ignored), Shoot (ignored), Shoot (ignored), Shoot (ignored), DoNothing, DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, DoNothing, DoNothing, DoNothing, Shoot (ignored), DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, Shoot (ignored)
RotateRight45, Shoot (ignored), killed, killed, killed, Shoot (ignored), RotateRight45, Shoot (ignored), Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight45, RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, RotateRight45, RotateRight45, RotateRight45, Shoot (ignored), RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, Shoot (ignored)
DoNothing, Shoot (ignored), killed, killed, killed, Shoot (ignored), DoNothing, Shoot (ignored), Shoot (ignored), Shoot (ignored), Shoot (ignored), DoNothing, DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, DoNothing, DoNothing, DoNothing, Shoot (ignored), DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, Shoot (ignored)
RotateRight45, Shoot, killed, killed, killed, Shoot, RotateRight45, Shoot, Shoot, Shoot, Shoot, RotateRight45, RotateRight45, Shoot, Shoot, RotateRight45, RotateRight45, RotateRight45, RotateRight45, Shoot, RotateRight45, Shoot, Shoot, RotateRight45, Shoot
DoNothing, Shoot (ignored), killed, killed, killed, Shoot (ignored), DoNothing, Shoot (ignored), Shoot (ignored), Shoot (ignored), Shoot (ignored), DoNothing, DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, DoNothing, DoNothing, DoNothing, Shoot (ignored), DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, Shoot (ignored)
RotateRight45, Shoot (ignored), killed, killed, killed, Shoot (ignored), RotateRight45, Shoot (ignored), Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight45, RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, RotateRight45, RotateRight45, RotateRight45, Shoot (ignored), RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, Shoot (ignored)
DoNothing, Shoot (ignored), killed, killed, killed, Shoot (ignored), DoNothing, Shoot (ignored), Shoot (ignored), Shoot (ignored), Shoot (ignored), killed, DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, DoNothing, DoNothing, DoNothing, killed, DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, Shoot (ignored)
RotateRight45, Shoot (ignored), killed, killed, killed, Shoot (ignored), RotateRight45, Shoot (ignored), Shoot (ignored), Shoot (ignored), Shoot (ignored), killed, RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, RotateRight45, RotateRight45, RotateRight45, killed, RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, Shoot (ignored)
DoNothing, Shoot, killed, killed, killed, Shoot, DoNothing, Shoot, Shoot, Shoot, Shoot, killed, DoNothing, Shoot, Shoot, DoNothing, DoNothing, DoNothing, DoNothing, killed, DoNothing, Shoot, Shoot, DoNothing, Shoot
RotateRight45, Shoot (ignored), killed, killed, killed, Shoot (ignored), RotateRight45 (killed), Shoot (ignored), Shoot (ignored), Shoot (ignored), Shoot (ignored), killed, RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, RotateRight45, RotateRight45, RotateRight45, killed, RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, Shoot (ignored)
DoNothing, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, Shoot (ignored), Shoot (ignored), Shoot (ignored), Shoot (ignored), killed, DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, DoNothing, DoNothing, DoNothing, killed, DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, Shoot (ignored)
RotateRight45, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, Shoot (ignored), Shoot (ignored), Shoot (ignored), Shoot (ignored), killed, RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, RotateRight45, RotateRight45, RotateRight45, killed, RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, Shoot (ignored)
